Date,Sales,Moving Avg Sales
09/02/2019,475.48,230.58
19/07/2019,491.09,321.56
27/11/2019,282.93,184.76
18/09/2019,239.66,159.72
13/11/2019,132.05,274.83
28/07/2019,372.01,287.03
23/07/2019,315.29,352.79
17/04/2019,234.47,319.86
12/06/2019,454.77,220.03
24/04/2019,53.9,228.05
05/02/2019,209.35,281.47
05/12/2019,316.62,305.76
07/09/2019,487.02,318.32
14/12/2019,380.89,167.6
16/12/2019,454.25,247.19
13/03/2019,98.94,162.48
03/11/2019,165.84,235.32
14/09/2019,181,221.97
04/07/2019,215.46,151.2
